estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.6433494493734563, 0.6351472920020228, 0.6294022132001309, 0.6447209218492814, 0.6499246473118194]
       0.10084034, 0.21621622, 0.04545455, 0.27083333, 0.04819277,
       0.27586207, 0.14285714, 0.24358974, 0.14130435, 0.25806452,
       0.14634146, 0.16666667, 0.2       , 0.04761905, 0.20661157,
       0.12658228, 0.41509434, 0.21374046, 0.21505376, 0.        ,
       0.1184669 , 0.08450704, 0.34444444, 0.23880597, 0.28865979,
       0.0952381 , 0.15584416, 0.30107527, 0.34343434, 0.20765027,
       0.02439024, 0.12121212, 0.07317073, 0.        , 0.24137931,
       0.15789474, 0.11111111, 0.203125  , 0.02898551, 0.        ,
       0.02105263, 0.02666667, 0.14117647, 0.1038961 , 0.12658228,
       0.23762376, 0.        , 0.        , 0.11111111, 0.        ,
       0.05405405, 0.08955224, 0.        , 0.09638554, 0.0952381 ,
       0.        , 0.        , 0.34645669, 0.06896552, 0.08333333,
       0.02531646, 0.        , 0.02439024, 0.        , 0.        ,
       0.        , 0.02222222, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.03333333, 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = entropy-conf, class_specific = False
test err: [0.7213044739601144, 0.716055405006935, 0.7120359511015892, 0.7267394772377146, 0.7285052802434024]
estimated acc: [array([0.92796654, 0.88587854, 0.89811857, 0.8797677 , 0.87816446,
       0.90939649, 0.91022773, 0.89842683, 0.89418327, 0.93443766,
       0.88031793, 0.87569275, 0.89346495, 0.88847759, 0.88707804,
       0.90111425, 0.89303624, 0.9250953 , 0.88973239, 0.8799452 ,
       0.94531349, 0.906428  , 0.9100002 , 0.92492546, 0.93451033,
       0.85101832, 0.88540312, 0.86214659, 0.88270717, 0.84849763,
       0.91212217, 0.87810574, 0.83840024, 0.84435627, 0.87883325,
       0.86672452, 0.96668659, 0.87676612, 0.91820159, 0.87852616,
       0.85470034, 0.90111276, 0.86281703, 0.92215647, 0.84553551,
       0.85691653, 0.82279951, 0.90080957, 0.88972984, 0.86849222,
       0.85927555, 0.85914233, 0.92260817, 0.91179015, 0.8852714 ,
       0.74422617, 0.88810297, 0.79779507, 0.86598791, 0.85180115,
       0.92302357, 0.9631698 , 0.8825018 , 0.93767306, 0.83108503,
       0.77580386, 0.79277859, 0.88804096, 0.9412479 , 0.92460772,
       0.85087152, 1.        , 0.81137221, 0.85126428, 0.67857646,
       0.85977984, 0.83902795, 0.81487975, 0.79364143, 1.        ,
       0.7912049 , 0.84976288, 0.86524637, 0.78626796, 0.81967504,
       0.57995497, 0.7964524 , 0.82032076, 0.83070843, 0.7900205 ,
       0.83181   , 0.76414778, 0.81422033, 0.80627959, 1.        ,
       1.        , 0.78534004, 0.70833853, 1.        , 1.        ]), array([0.91230515, 0.89878628, 0.8933805 , 0.88248152, 0.87750685,
       0.91241337, 0.90907116, 0.88572958, 0.89667104, 0.92647871,
       0.87997279, 0.87825364, 0.92836016, 0.89584656, 0.90262397,
       0.9086857 , 0.88487099, 0.94619233, 0.8877117 , 0.91838135,
       0.91146825, 0.87624214, 0.87705667, 0.92529607, 0.94025595,
       0.83898913, 0.87902523, 0.86473002, 0.90095682, 0.8770491 ,
       0.89500556, 0.91854825, 0.85457885, 0.84744473, 0.8584187 ,
       0.88533936, 0.92616779, 0.8879486 , 0.83795436, 0.89714151,
       0.90622169, 0.89729531, 0.84471632, 0.88162742, 0.81680142,
       0.860677  , 0.86139558, 0.88313181, 0.88953416, 0.88292245,
       0.81744218, 0.85717126, 0.92250631, 0.9136618 , 0.90002209,
       0.89239553, 0.85824707, 0.91458788, 0.89420453, 0.84680181,
       0.89470932, 0.90326503, 0.89354839, 0.82412502, 0.68101135,
       0.81515639, 0.77636701, 0.81254642, 0.83567923, 0.88754178,
       0.87498869, 1.        , 0.76443616, 0.87099063, 0.68087759,
       0.88257845, 0.86070436, 0.80995525, 0.79767303, 0.80418579,
       0.88476914, 0.95836753, 0.86544473, 0.85177822, 0.81969375,
       0.82689895, 0.84441906, 0.76338141, 0.84439206, 0.75352718,
       0.79169014, 0.73109128, 1.        , 0.84339405, 1.        ,
       0.79184479, 0.76004716, 0.81170253, 1.        , 1.        ]), array([0.91432355, 0.90433281, 0.88714133, 0.85523953, 0.88361383,
       0.89733072, 0.91228131, 0.89094273, 0.90203872, 0.92332722,
       0.88652901, 0.89208551, 0.9069304 , 0.89670214, 0.89691567,
       0.90829365, 0.89128599, 0.9431643 , 0.89279317, 0.88619224,
       0.93742096, 0.94074395, 0.87358939, 0.90951332, 0.93395803,
       0.83820825, 0.8825286 , 0.87079197, 0.94296071, 0.86615358,
       0.91816489, 0.93567695, 0.85980742, 0.85362098, 0.87746139,
       0.88080826, 0.92270004, 0.88267534, 0.8419614 , 0.87070346,
       0.8542124 , 0.90803374, 0.85166584, 0.91040453, 0.87230748,
       0.86909721, 0.83211962, 0.89869449, 0.88786653, 0.89232183,
       0.8244165 , 0.83659675, 0.91766536, 0.89692094, 0.87901481,
       0.77636466, 0.89910858, 0.84702615, 0.84134825, 0.84198583,
       0.89916763, 0.87881782, 0.9109395 , 0.9523117 , 0.75107697,
       0.79115184, 0.83972953, 0.91958673, 0.77234233, 0.91439403,
       0.86528698, 0.85312376, 0.81669461, 0.80944479, 0.76578466,
       0.91694185, 0.85930389, 0.73734593, 0.79622101, 0.74893306,
       0.72019326, 0.84774119, 0.89391971, 1.        , 0.89884571,
       0.70467414, 0.81789793, 0.80220938, 0.79702103, 0.73072426,
       0.8041206 , 0.73203851, 1.        , 0.76134751, 1.        ,
       0.83005621, 0.76237034, 0.68986141, 1.        , 1.        ]), array([0.90100922, 0.90013857, 0.88201947, 0.87345376, 0.89779652,
       0.90885715, 0.9108155 , 0.89102497, 0.9020264 , 0.93988407,
       0.88147681, 0.87790278, 0.90407888, 0.89575506, 0.89399858,
       0.91359481, 0.89039378, 0.92872663, 0.88432697, 0.85019427,
       0.93621789, 0.91452826, 0.8825661 , 0.93102015, 0.93256545,
       0.83761867, 0.87413545, 0.86988823, 0.93767967, 0.84883132,
       0.90024212, 0.88028549, 0.8551539 , 0.85357394, 0.89002439,
       0.9127305 , 0.93127406, 0.91457098, 0.84369956, 0.87817524,
       0.85612091, 0.89373905, 0.87825732, 0.89099252, 0.85756474,
       0.85211428, 0.90852059, 0.89043533, 0.89422917, 0.87881472,
       0.84014209, 0.83716778, 0.88936485, 0.91907774, 0.89970522,
       0.79298281, 0.88611667, 0.89427169, 0.86290817, 0.8716342 ,
       0.88256665, 0.93162659, 0.89500379, 0.91647275, 0.82306182,
       0.84782668, 0.79666101, 0.79831172, 0.92105303, 0.95753322,
       0.881321  , 1.        , 0.80105398, 0.79995388, 1.        ,
       0.8626486 , 0.90182313, 0.82369481, 0.81060131, 0.81898632,
       0.83545634, 0.84684189, 0.85532697, 1.        , 0.7915906 ,
       0.73127446, 0.7818274 , 0.79819606, 0.74358178, 0.7561367 ,
       0.56294832, 0.73367078, 0.82153996, 0.7347003 , 1.        ,
       1.        , 0.79584934, 0.86256667, 1.        , 1.        ]), array([0.91466432, 0.90496918, 0.87767164, 0.89576802, 0.87931234,
       0.89719077, 0.9118205 , 0.89613062, 0.89178743, 0.94163976,
       0.88208376, 0.8911013 , 0.89144711, 0.89322371, 0.89175537,
       0.9119663 , 0.89464247, 0.93735318, 0.89086148, 0.88855764,
       0.91334531, 0.90293242, 0.86622927, 0.92867613, 0.91376526,
       0.81830863, 0.87559373, 0.89438311, 0.91661258, 0.79901688,
       0.91396712, 0.80508837, 0.86973679, 0.84714057, 0.87543713,
       0.89827236, 0.86117572, 0.87516928, 0.89413778, 0.89175398,
       0.86003538, 0.89157884, 0.86341049, 0.91147985, 0.86219751,
       0.85039304, 0.88107411, 0.91373935, 0.89073547, 0.89290356,
       0.84022913, 0.84969327, 0.89452425, 0.86828368, 0.88292958,
       0.88202929, 0.83914265, 0.86591936, 0.80655066, 0.8670479 ,
       0.90862818, 0.87612467, 0.88604866, 0.97566308, 0.83229005,
       0.77017847, 0.85145284, 0.8650306 , 0.82458481, 0.92795696,
       0.85878693, 1.        , 0.83361763, 0.83919406, 0.69213809,
       0.90645633, 0.8775089 , 0.74894652, 0.80273148, 0.81260302,
       0.71614804, 0.83172378, 0.87475464, 0.8621964 , 0.85014114,
       0.74025627, 0.80498164, 0.78179265, 0.80233542, 0.80569326,
       0.68100167, 0.84205707, 1.        , 0.77597178, 1.        ,
       1.        , 0.73982781, 0.79740671, 1.        , 1.        ])]
real acc: [array([0.32989691, 0.28729282, 0.27559055, 0.18348624, 0.14666667,
       0.37433155, 0.14304636, 0.29912023, 0.14308943, 0.23762376,
       0.12839506, 0.23255814, 0.26027397, 0.11504425, 0.21680217,
       0.23913043, 0.1685254 , 0.31325301, 0.16317992, 0.17391304,
       0.6185567 , 0.21052632, 0.30666667, 0.3853211 , 0.5203252 ,
       0.11382114, 0.18852459, 0.12244898, 0.25263158, 0.21848739,
       0.33540373, 0.13333333, 0.22077922, 0.17297297, 0.25225225,
       0.05128205, 0.13513514, 0.30232558, 0.15789474, 0.22131148,
       0.12820513, 0.47142857, 0.1682243 , 0.19277108, 0.02469136,
       0.12099644, 0.02941176, 0.29447853, 0.28346457, 0.30188679,
       0.02173913, 0.23404255, 0.19354839, 0.26086957, 0.31840796,
       0.02702703, 0.25581395, 0.08      , 0.06060606, 0.19259259,
       0.05555556, 0.05479452, 0.26506024, 0.04395604, 0.05882353,
       0.02173913, 0.02469136, 0.12658228, 0.07692308, 0.09677419,
       0.16666667, 0.        , 0.02409639, 0.07058824, 0.        ,
       0.19047619, 0.05263158, 0.02985075, 0.04      , 0.        ,
       0.        , 0.02702703, 0.24390244, 0.        , 0.11235955,
       0.        , 0.025     , 0.04761905, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02597403, 0.        ,
       0.        , 0.02739726, 0.        , 0.        , 0.        ]), array([0.29230769, 0.2513089 , 0.2       , 0.27067669, 0.15469613,
       0.33576642, 0.11682893, 0.23794212, 0.13240418, 0.39473684,
       0.13151927, 0.10447761, 0.35064935, 0.14545455, 0.24338624,
       0.17391304, 0.09350649, 0.33333333, 0.20662768, 0.20454545,
       0.49411765, 0.2278481 , 0.29577465, 0.47191011, 0.48780488,
       0.11650485, 0.23577236, 0.11764706, 0.31914894, 0.19130435,
       0.34146341, 0.24489796, 0.15602837, 0.16216216, 0.28571429,
       0.11111111, 0.13888889, 0.14035088, 0.07894737, 0.22807018,
       0.21686747, 0.44604317, 0.1978022 , 0.15      , 0.1010101 ,
       0.10452962, 0.09090909, 0.32098765, 0.26315789, 0.31034483,
       0.04255319, 0.10526316, 0.29333333, 0.27777778, 0.24468085,
       0.07317073, 0.2970297 , 0.10666667, 0.04819277, 0.16793893,
       0.15384615, 0.08955224, 0.15841584, 0.12195122, 0.        ,
       0.        , 0.04444444, 0.2       , 0.08333333, 0.15189873,
       0.26446281, 0.        , 0.04651163, 0.14492754, 0.        ,
       0.1875    , 0.10989011, 0.        , 0.04597701, 0.02941176,
       0.        , 0.        , 0.27941176, 0.02777778, 0.06349206,
       0.        , 0.        , 0.        , 0.14285714, 0.02380952,
       0.        , 0.02666667, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.30927835, 0.38461538, 0.27642276, 0.14545455, 0.14606742,
       0.27322404, 0.13061224, 0.26299694, 0.1511811 , 0.36170213,
       0.12732095, 0.27218935, 0.27067669, 0.21123596, 0.14565826,
       0.26530612, 0.08674699, 0.38709677, 0.15044248, 0.30434783,
       0.47457627, 0.2826087 , 0.16666667, 0.48529412, 0.52173913,
       0.10434783, 0.20920502, 0.15625   , 0.33684211, 0.20168067,
       0.3566879 , 0.19444444, 0.12765957, 0.13612565, 0.22222222,
       0.12195122, 0.13513514, 0.27522936, 0.10869565, 0.16      ,
       0.17073171, 0.44871795, 0.15384615, 0.20454545, 0.        ,
       0.12903226, 0.02702703, 0.35869565, 0.25714286, 0.32727273,
       0.08791209, 0.1       , 0.23140496, 0.32183908, 0.30065359,
       0.02631579, 0.39130435, 0.07894737, 0.05555556, 0.28125   ,
       0.14736842, 0.07594937, 0.15686275, 0.02739726, 0.        ,
       0.        , 0.        , 0.04938272, 0.05797101, 0.05194805,
       0.30188679, 0.        , 0.01923077, 0.11363636, 0.        ,
       0.13793103, 0.08988764, 0.02352941, 0.01818182, 0.        ,
       0.        , 0.075     , 0.32520325, 0.        , 0.13114754,
       0.        , 0.        , 0.02985075, 0.08602151, 0.05405405,
       0.        , 0.08695652, 0.        , 0.02564103, 0.        ,
       0.02816901, 0.03076923, 0.        , 0.        , 0.        ]), array([0.27027027, 0.29378531, 0.28426396, 0.14285714, 0.1625    ,
       0.27848101, 0.14871795, 0.26086957, 0.18581081, 0.38383838,
       0.12980769, 0.22891566, 0.30065359, 0.17431193, 0.16802168,
       0.1627907 , 0.1068323 , 0.28      , 0.1446281 , 0.15730337,
       0.44117647, 0.27848101, 0.24675325, 0.48148148, 0.54814815,
       0.09708738, 0.17692308, 0.16806723, 0.18666667, 0.1978022 ,
       0.38666667, 0.27956989, 0.18705036, 0.2       , 0.24742268,
       0.02739726, 0.19354839, 0.23076923, 0.06896552, 0.18972332,
       0.10126582, 0.42758621, 0.16326531, 0.18666667, 0.02531646,
       0.1294964 , 0.03921569, 0.28571429, 0.25789474, 0.30769231,
       0.        , 0.16666667, 0.24761905, 0.43902439, 0.26600985,
       0.        , 0.30107527, 0.08421053, 0.12345679, 0.15267176,
       0.04938272, 0.19753086, 0.10204082, 0.05555556, 0.03278689,
       0.07058824, 0.        , 0.05333333, 0.14457831, 0.09677419,
       0.29411765, 0.        , 0.02247191, 0.10526316, 0.        ,
       0.06896552, 0.12307692, 0.        , 0.04597701, 0.05405405,
       0.        , 0.        , 0.22695035, 0.        , 0.09195402,
       0.        , 0.        , 0.        , 0.02739726, 0.        ,
       0.        , 0.        , 0.        , 0.02816901, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.33846154, 0.37569061, 0.14634146, 0.15267176, 0.13793103,
       0.23529412, 0.12450331, 0.2027027 , 0.14883721, 0.40776699,
       0.08737864, 0.20779221, 0.31343284, 0.14814815, 0.14854111,
       0.25742574, 0.13994911, 0.3030303 , 0.14090909, 0.08108108,
       0.40816327, 0.27586207, 0.21276596, 0.33333333, 0.44859813,
       0.10084034, 0.21621622, 0.04545455, 0.27083333, 0.04819277,
       0.27586207, 0.14285714, 0.24358974, 0.14130435, 0.25806452,
       0.14634146, 0.16666667, 0.2       , 0.04761905, 0.20661157,
       0.12658228, 0.41509434, 0.21374046, 0.21505376, 0.        ,
       0.1184669 , 0.08450704, 0.34444444, 0.23880597, 0.28865979,
       0.0952381 , 0.15584416, 0.30107527, 0.34343434, 0.20765027,
       0.02439024, 0.12121212, 0.07317073, 0.        , 0.24137931,
       0.15789474, 0.11111111, 0.203125  , 0.02898551, 0.        ,
       0.02105263, 0.02666667, 0.14117647, 0.1038961 , 0.12658228,
       0.23762376, 0.        , 0.        , 0.11111111, 0.        ,
       0.05405405, 0.08955224, 0.        , 0.09638554, 0.0952381 ,
       0.        , 0.        , 0.34645669, 0.06896552, 0.08333333,
       0.02531646, 0.        , 0.02439024, 0.        , 0.        ,
       0.        , 0.02222222, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.03333333, 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = False
test err: [0.7777184311094476, 0.7775531174066928, 0.7735044507620663, 0.7814361828320063, 0.7891481870207316]
estimated acc: [array([0.97187727, 0.94196645, 0.95486621, 0.94058829, 0.94256371,
       0.95581632, 0.96195091, 0.95010772, 0.95141226, 0.97220646,
       0.94292192, 0.93271955, 0.95185675, 0.94708971, 0.94707082,
       0.94553688, 0.95197525, 0.96628803, 0.9486381 , 0.93124135,
       0.97765612, 0.95041792, 0.96153155, 0.97066673, 0.97239493,
       0.92278631, 0.94876341, 0.93189012, 0.938076  , 0.92391101,
       0.9573786 , 0.92818107, 0.91331723, 0.92532115, 0.93453386,
       0.93630318, 0.99457915, 0.93431692, 0.97072095, 0.94011401,
       0.92070739, 0.94865645, 0.9340034 , 0.96497473, 0.92287878,
       0.92999117, 0.90027553, 0.95443117, 0.947985  , 0.92366664,
       0.92663096, 0.92577108, 0.97100639, 0.94414704, 0.94580108,
       0.79927559, 0.94858893, 0.84869618, 0.94407099, 0.91404169,
       0.98004991, 0.99196387, 0.94381497, 0.98549006, 0.91525169,
       0.86254576, 0.87282228, 0.94767469, 0.9871235 , 0.96603836,
       0.92042236, 1.        , 0.90559735, 0.91005067, 0.70115674,
       0.89918171, 0.92914413, 0.9196246 , 0.86927146, 1.        ,
       0.8762433 , 0.92515548, 0.9282946 , 0.88192851, 0.91992327,
       0.43865274, 0.89432376, 0.92148646, 0.88316413, 0.88222964,
       0.9379372 , 0.84585871, 0.8813979 , 0.89145053, 1.        ,
       1.        , 0.84037122, 0.77896212, 1.        , 1.        ]), array([0.95846886, 0.9498797 , 0.94963573, 0.95060892, 0.94241481,
       0.96289814, 0.9583633 , 0.94488617, 0.95120402, 0.9609781 ,
       0.94200414, 0.93224487, 0.97215146, 0.951828  , 0.95581789,
       0.95183201, 0.94670721, 0.98357438, 0.94694076, 0.97297521,
       0.95265725, 0.93626616, 0.93444407, 0.96140951, 0.9772461 ,
       0.91597749, 0.9399238 , 0.93594359, 0.94764019, 0.93650831,
       0.9577876 , 0.94440973, 0.92380742, 0.92393726, 0.92933828,
       0.94683105, 0.96685749, 0.94902918, 0.90291843, 0.95244613,
       0.95363249, 0.94770932, 0.9169527 , 0.94227033, 0.89708571,
       0.93654033, 0.93366024, 0.94126179, 0.94846431, 0.95166289,
       0.90369524, 0.93376133, 0.96798167, 0.96168771, 0.95244666,
       0.95367161, 0.92614117, 0.97388185, 0.95358406, 0.91946057,
       0.9604137 , 0.95656272, 0.95390022, 0.88881839, 0.70871606,
       0.88664753, 0.8604682 , 0.89433355, 0.88214868, 0.9621219 ,
       0.94093305, 1.        , 0.85989921, 0.93745177, 0.73107415,
       0.95889661, 0.95565378, 0.89250173, 0.87657541, 0.89989856,
       0.96120699, 0.98981951, 0.92648041, 0.9204035 , 0.90663051,
       0.92593236, 0.94490849, 0.86586204, 0.9351255 , 0.81422159,
       0.91652405, 0.82572778, 1.        , 0.91840819, 1.        ,
       0.8684797 , 0.87634193, 0.88982461, 1.        , 1.        ]), array([0.95838875, 0.95402985, 0.94213649, 0.92372635, 0.9489491 ,
       0.95545265, 0.9643925 , 0.94517938, 0.95637258, 0.96530465,
       0.94893351, 0.94950082, 0.956821  , 0.95340516, 0.95473701,
       0.95853582, 0.95279083, 0.97639016, 0.94980916, 0.92626939,
       0.97374388, 0.97535418, 0.93625814, 0.95510759, 0.97304793,
       0.90694374, 0.94601659, 0.94005044, 0.97013312, 0.93277196,
       0.96687293, 0.97291934, 0.93537227, 0.92477793, 0.93678004,
       0.94939417, 0.96919745, 0.94837056, 0.91654773, 0.93737077,
       0.92406756, 0.95872393, 0.9187069 , 0.95797561, 0.95890539,
       0.9450423 , 0.89634564, 0.95068475, 0.94466433, 0.95480621,
       0.90388939, 0.92437253, 0.97234909, 0.94115739, 0.93939394,
       0.87680423, 0.94601145, 0.91269811, 0.89247684, 0.92245147,
       0.95886422, 0.94297131, 0.9675561 , 0.98988939, 0.85429156,
       0.89636247, 0.91996977, 0.97063317, 0.89307218, 0.98048414,
       0.93251521, 0.92873553, 0.89722825, 0.88793065, 0.85893201,
       0.97169298, 0.95581994, 0.82935793, 0.87895868, 0.82960912,
       0.83822661, 0.88293864, 0.95167265, 1.        , 0.96665873,
