estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4954332478067475, 0.4884475037489148, 0.5011774378228655, 0.5137634536818331, 0.503585275717892]
       0.        , 0.10126582, 0.        , 0.05263158, 0.03030303,
       0.        , 0.08421053, 0.03921569, 0.        , 0.        ]), array([0.58515284, 0.48510638, 0.3452381 , 0.28448276, 0.39613527,
       0.33236152, 0.38383838, 0.48571429, 0.56179775, 0.59887006,
       0.33333333, 0.30769231, 0.4245283 , 0.34509804, 0.4494382 ,
       0.43333333, 0.32      , 0.62944162, 0.31728045, 0.33879781,
       0.63874346, 0.52307692, 0.36686391, 0.57024793, 0.60606061,
       0.21192053, 0.3315508 , 0.29299363, 0.51428571, 0.30463576,
       0.367713  , 0.52173913, 0.3919598 , 0.29850746, 0.4321608 ,
       0.140625  , 0.41573034, 0.35714286, 0.30344828, 0.56692913,
       0.28318584, 0.52054795, 0.43283582, 0.41726619, 0.06593407,
       0.24390244, 0.28169014, 0.38918919, 0.640625  , 0.58536585,
       0.12389381, 0.31304348, 0.46808511, 0.75531915, 0.41304348,
       0.15217391, 0.43181818, 0.47058824, 0.26262626, 0.46280992,
       0.58895706, 0.225     , 0.40983607, 0.33009709, 0.08219178,
       0.16774194, 0.17948718, 0.12727273, 0.63865546, 0.5942029 ,
       0.28099174, 0.33027523, 0.02173913, 0.14117647, 0.05479452,
       0.2       , 0.42      , 0.        , 0.        , 0.05      ,
       0.02777778, 0.08988764, 0.49438202, 0.        , 0.08888889,
       0.08695652, 0.04651163, 0.18390805, 0.06779661, 0.03030303,
       0.        , 0.04494382, 0.        , 0.025     , 0.11428571,
       0.        , 0.05128205, 0.02564103, 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = entropy-conf, class_specific = False
test err: [0.5680691536810533, 0.5665043810614487, 0.5791088729204095, 0.5830810292463237, 0.577423906411397]
estimated acc: [array([0.93663895, 0.92417423, 0.91248229, 0.89969201, 0.88589937,
       0.91231545, 0.91891278, 0.91718618, 0.93955627, 0.94340658,
       0.8986378 , 0.90178705, 0.9197701 , 0.9202661 , 0.91334563,
       0.91017589, 0.91982735, 0.94797739, 0.9121224 , 0.89309649,
       0.94293693, 0.92166081, 0.90001887, 0.93422969, 0.92148738,
       0.86371619, 0.91186502, 0.89625432, 0.94150854, 0.85810284,
       0.92265726, 0.93898362, 0.87600812, 0.91359404, 0.88362082,
       0.91462437, 0.88531558, 0.91168729, 0.88784426, 0.93750956,
       0.88067438, 0.91956624, 0.8920068 , 0.91117089, 0.8259511 ,
       0.86305889, 0.9050064 , 0.93840261, 0.93645214, 0.91406878,
       0.85293675, 0.89308962, 0.92629409, 0.93526475, 0.92387844,
       0.83726697, 0.89873596, 0.89338305, 0.88909639, 0.88589792,
       0.95084477, 0.90501981, 0.89203813, 0.87408941, 0.8239196 ,
       0.81201095, 0.84478483, 0.86851994, 0.93002796, 0.92929974,
       0.85513617, 0.89534723, 0.82486748, 0.8810147 , 0.88753222,
       0.7915729 , 0.90640836, 0.77576005, 0.79132643, 0.77639478,
       0.76453665, 0.84658655, 0.93281953, 0.95301534, 0.86381405,
       0.72017522, 0.7370559 , 0.84718523, 0.8024553 , 1.        ,
       1.        , 0.80826684, 0.76601837, 0.77178281, 0.79103777,
       0.84048049, 0.81543316, 0.7743226 , 1.        , 0.68684884]), array([0.9455085 , 0.91815426, 0.9054027 , 0.88776162, 0.88279581,
       0.9184759 , 0.92895354, 0.92182866, 0.95034783, 0.92609378,
       0.90168491, 0.9001237 , 0.91876206, 0.93359311, 0.91287236,
       0.9044474 , 0.92282445, 0.95955425, 0.91208502, 0.89968507,
       0.93930578, 0.92845963, 0.88672725, 0.93601073, 0.932629  ,
       0.88315089, 0.90359804, 0.88869655, 0.948233  , 0.88464973,
       0.9200804 , 0.92764418, 0.88759551, 0.90604518, 0.89296856,
       0.90637885, 0.88584431, 0.8943904 , 0.87242496, 0.93352318,
       0.90819733, 0.94197945, 0.88241653, 0.89729318, 0.85406245,
       0.84929419, 0.91943392, 0.9371112 , 0.95157482, 0.9230173 ,
       0.87785232, 0.86291393, 0.93102211, 0.92798127, 0.9120344 ,
       0.85384656, 0.92602509, 0.91143753, 0.89439736, 0.89402002,
       0.95242312, 0.90394278, 0.88872092, 0.8984637 , 0.78326604,
       0.80876447, 0.83605996, 0.88350406, 0.92645057, 0.90291697,
       0.88925683, 0.90998565, 0.83520196, 0.85500553, 0.7898961 ,
       0.86274689, 0.88972107, 0.76238151, 0.71166025, 0.89270674,
       0.77804849, 0.82801503, 0.90045303, 0.88422661, 0.8400979 ,
       0.71585256, 0.78426155, 0.83079351, 0.7654915 , 0.78904474,
       0.7572085 , 0.84125734, 0.80280644, 0.78145561, 0.83008153,
       0.85303136, 0.90413916, 0.71852676, 1.        , 0.6834606 ]), array([0.94158279, 0.92088585, 0.91070991, 0.88672514, 0.88660392,
       0.9167685 , 0.92501631, 0.92554667, 0.93978978, 0.92695687,
       0.8899294 , 0.90888391, 0.92342394, 0.92905816, 0.91382822,
       0.91089754, 0.91338425, 0.94930153, 0.90863025, 0.89554771,
       0.95036772, 0.92857261, 0.91127025, 0.93409652, 0.92176529,
       0.87893875, 0.88475905, 0.88523954, 0.91581962, 0.88078909,
       0.91073166, 0.94407931, 0.88543035, 0.91390136, 0.90180509,
       0.902517  , 0.88612841, 0.88748632, 0.86366993, 0.92303093,
       0.87797841, 0.92479846, 0.88285269, 0.91524721, 0.80298833,
       0.86192173, 0.89564573, 0.93290445, 0.95798935, 0.91916044,
       0.87819218, 0.88275264, 0.9340595 , 0.9243037 , 0.90733888,
       0.81853782, 0.89432437, 0.9393515 , 0.88720259, 0.89522357,
       0.95067301, 0.91534929, 0.88912706, 0.9169262 , 0.82954804,
       0.78969986, 0.84599931, 0.88560947, 0.93537971, 0.89816835,
       0.88951668, 0.90612794, 0.82490953, 0.85374988, 0.778816  ,
       0.8837167 , 0.8974101 , 0.81744722, 0.78056194, 0.82324713,
       0.77687073, 0.84704359, 0.88608635, 0.93383072, 0.84237052,
       0.80775176, 0.80345781, 0.86262239, 0.81693618, 0.78635344,
       0.76033069, 0.82385017, 0.81515531, 0.79582647, 0.78836771,
       0.84441109, 0.82092308, 0.69877658, 1.        , 0.76384524]), array([0.92838537, 0.91902725, 0.90765216, 0.89643507, 0.90316051,
       0.9173598 , 0.91333578, 0.91967346, 0.92620004, 0.94149044,
       0.89029748, 0.89695212, 0.91512194, 0.93055375, 0.91479074,
       0.91811618, 0.92320301, 0.94142414, 0.90586885, 0.90134659,
       0.92286224, 0.92654612, 0.91191725, 0.927219  , 0.92961575,
       0.88009595, 0.92143537, 0.89948389, 0.93518215, 0.87514938,
       0.9265258 , 0.93733891, 0.90146248, 0.91470032, 0.90163931,
       0.92989762, 0.87631358, 0.88983255, 0.88544454, 0.90994533,
       0.8914806 , 0.92099082, 0.90867333, 0.90209416, 0.84512984,
       0.85098678, 0.92841736, 0.94130674, 0.95042452, 0.90924905,
       0.8694863 , 0.88907279, 0.91122362, 0.91080459, 0.92223108,
       0.82586824, 0.91634969, 0.89783095, 0.8653958 , 0.89720288,
       0.93239655, 0.90017553, 0.88978617, 0.94798428, 0.85914562,
       0.80976525, 0.85849642, 0.87356889, 0.93047196, 0.90483725,
       0.87425826, 0.89199229, 0.77374594, 0.7853795 , 0.8235812 ,
       0.9060647 , 0.89207547, 0.80139438, 0.79056336, 0.76209457,
       0.75927082, 0.8615298 , 0.88190916, 0.8091643 , 0.8745874 ,
       0.80526975, 0.717875  , 0.84798839, 0.83183162, 1.        ,
       1.        , 0.86455848, 0.8387418 , 0.80781585, 0.81968061,
       0.85368289, 0.86116202, 0.73443857, 1.        , 1.        ]), array([0.94942583, 0.92774625, 0.91559775, 0.88363397, 0.89533534,
       0.91771231, 0.92142578, 0.91623242, 0.94196762, 0.93558067,
       0.90147847, 0.89800708, 0.91259138, 0.92985893, 0.92289218,
       0.91733569, 0.90283685, 0.94998129, 0.91820148, 0.90397856,
       0.93930258, 0.93811443, 0.90472974, 0.94105877, 0.93162733,
       0.87241054, 0.88941127, 0.88547893, 0.94354966, 0.85985767,
       0.90484417, 0.94116964, 0.88212535, 0.87846133, 0.90046156,
       0.91650956, 0.88537254, 0.8953746 , 0.86240858, 0.92888655,
       0.88259819, 0.90144047, 0.909733  , 0.88972031, 0.84113878,
       0.85229827, 0.92869769, 0.93005802, 0.9457068 , 0.92408484,
       0.85874594, 0.83867862, 0.92455995, 0.93578464, 0.91543291,
       0.85587938, 0.90392416, 0.91111734, 0.88784376, 0.90098091,
       0.95131032, 0.92798322, 0.89446112, 0.91317168, 0.76882669,
       0.8009027 , 0.84031058, 0.88998595, 0.9270884 , 0.92456416,
       0.89192116, 0.91561595, 0.79758056, 0.90117858, 0.85337523,
       0.89661877, 0.90797427, 0.70551945, 0.71359568, 0.75934947,
       0.71299572, 0.88694434, 0.87381822, 0.85382083, 0.79827785,
       0.77239059, 0.79151841, 0.85812858, 0.77266335, 0.84393676,
       0.70957102, 0.86447777, 0.84758143, 0.79155638, 0.82232457,
       0.86257718, 0.80691669, 0.73806222, 1.        , 1.        ])]
real acc: [array([0.5904059 , 0.47232472, 0.30967742, 0.38983051, 0.35294118,
       0.30267062, 0.43946188, 0.43956044, 0.56043956, 0.64423077,
       0.42016807, 0.34351145, 0.55      , 0.32958801, 0.38823529,
       0.44230769, 0.45936396, 0.62745098, 0.30447761, 0.3625731 ,
       0.63291139, 0.57692308, 0.32098765, 0.52419355, 0.59310345,
       0.27672956, 0.38150289, 0.29487179, 0.64473684, 0.31578947,
       0.42533937, 0.46296296, 0.36363636, 0.37606838, 0.36633663,
       0.13043478, 0.4047619 , 0.24615385, 0.36649215, 0.63576159,
       0.34234234, 0.63030303, 0.5       , 0.42857143, 0.16363636,
       0.2781457 , 0.24175824, 0.5       , 0.61788618, 0.53691275,
       0.0877193 , 0.35460993, 0.44137931, 0.62068966, 0.45810056,
       0.12765957, 0.47863248, 0.44444444, 0.39316239, 0.27480916,
       0.59722222, 0.22222222, 0.30882353, 0.34090909, 0.0625    ,
       0.14388489, 0.17821782, 0.18348624, 0.58490566, 0.576     ,
       0.23636364, 0.30107527, 0.09803922, 0.23529412, 0.08450704,
       0.12307692, 0.50980392, 0.        , 0.08219178, 0.14457831,
       0.        , 0.02702703, 0.60784314, 0.07692308, 0.14035088,
       0.03030303, 0.04761905, 0.2       , 0.10526316, 0.        ,
       0.        , 0.05714286, 0.        , 0.06060606, 0.11267606,
       0.04761905, 0.        , 0.02777778, 0.        , 0.        ]), array([0.61423221, 0.43703704, 0.25882353, 0.2283105 , 0.29145729,
       0.34017595, 0.48076923, 0.47272727, 0.64705882, 0.59574468,
       0.30188679, 0.28458498, 0.50761421, 0.34567901, 0.3483871 ,
       0.5       , 0.37630662, 0.63473054, 0.32587859, 0.36144578,
       0.65838509, 0.58119658, 0.39306358, 0.50704225, 0.5988024 ,
       0.29113924, 0.3592233 , 0.30601093, 0.5408805 , 0.4966443 ,
       0.46923077, 0.47916667, 0.33502538, 0.39130435, 0.37634409,
       0.17142857, 0.33093525, 0.42236025, 0.26845638, 0.58333333,
       0.3125    , 0.68181818, 0.43835616, 0.42682927, 0.1969697 ,
       0.24      , 0.10958904, 0.47115385, 0.65079365, 0.52554745,
       0.18045113, 0.24137931, 0.47244094, 0.68571429, 0.39779006,
       0.08791209, 0.53781513, 0.5       , 0.2970297 , 0.25641026,
       0.61038961, 0.27184466, 0.44067797, 0.26315789, 0.03225806,
       0.09009009, 0.20454545, 0.20437956, 0.64646465, 0.54929577,
       0.22      , 0.34408602, 0.02      , 0.24175824, 0.        ,
       0.21333333, 0.45544554, 0.02469136, 0.02857143, 0.17647059,
       0.025     , 0.10810811, 0.55      , 0.13888889, 0.13114754,
       0.15384615, 0.06666667, 0.16326531, 0.05633803, 0.02777778,
       0.02777778, 0.07407407, 0.        , 0.        , 0.11111111,
       0.06779661, 0.        , 0.02352941, 0.        , 0.        ]), array([0.56190476, 0.31372549, 0.31515152, 0.32535885, 0.35353535,
       0.31176471, 0.43404255, 0.47058824, 0.62672811, 0.55958549,
       0.31192661, 0.29508197, 0.54271357, 0.34456929, 0.4742268 ,
       0.42774566, 0.36042403, 0.59340659, 0.25080386, 0.33160622,
       0.67379679, 0.60504202, 0.28169014, 0.50632911, 0.5380117 ,
       0.36686391, 0.38043478, 0.26373626, 0.50331126, 0.39130435,
       0.36633663, 0.43564356, 0.34065934, 0.38787879, 0.40659341,
       0.26666667, 0.50955414, 0.33802817, 0.29447853, 0.4957265 ,
       0.27350427, 0.62318841, 0.34782609, 0.45859873, 0.05825243,
       0.26277372, 0.15555556, 0.42424242, 0.66165414, 0.62222222,
       0.16      , 0.24074074, 0.46428571, 0.67114094, 0.45783133,
       0.06122449, 0.37894737, 0.47407407, 0.3655914 , 0.37956204,
       0.62790698, 0.28571429, 0.26845638, 0.28865979, 0.11320755,
       0.10526316, 0.2       , 0.24778761, 0.51239669, 0.62295082,
       0.21818182, 0.30927835, 0.07058824, 0.07594937, 0.02941176,
       0.10909091, 0.50505051, 0.05479452, 0.02898551, 0.07058824,
       0.        , 0.04651163, 0.47457627, 0.06666667, 0.05      ,
       0.09195402, 0.05479452, 0.17977528, 0.10666667, 0.        ,
       0.05479452, 0.06382979, 0.        , 0.10126582, 0.02666667,
       0.02631579, 0.02597403, 0.03030303, 0.        , 0.        ]), array([0.54867257, 0.3968254 , 0.23853211, 0.31441048, 0.35023041,
       0.31284916, 0.456621  , 0.48672566, 0.59459459, 0.58333333,
       0.35348837, 0.28244275, 0.51428571, 0.35918367, 0.40697674,
       0.44444444, 0.45182724, 0.56774194, 0.32386364, 0.29677419,
       0.61313869, 0.55855856, 0.32298137, 0.51612903, 0.63736264,
       0.25149701, 0.47959184, 0.23529412, 0.59854015, 0.4       ,
       0.4486692 , 0.5       , 0.42857143, 0.39097744, 0.36363636,
       0.17391304, 0.39506173, 0.38571429, 0.28187919, 0.52380952,
       0.32478632, 0.65      , 0.416     , 0.53012048, 0.13675214,
       0.16216216, 0.13793103, 0.40851064, 0.65648855, 0.47619048,
       0.1       , 0.41666667, 0.46376812, 0.6442953 , 0.50485437,
       0.12121212, 0.48484848, 0.28846154, 0.38834951, 0.31788079,
       0.62411348, 0.37837838, 0.39694656, 0.23529412, 0.02197802,
       0.140625  , 0.21428571, 0.17241379, 0.48351648, 0.53968254,
       0.24137931, 0.25806452, 0.10810811, 0.05714286, 0.06593407,
       0.20588235, 0.43636364, 0.        , 0.05194805, 0.03030303,
       0.05063291, 0.05263158, 0.46153846, 0.03333333, 0.08955224,
       0.07407407, 0.04301075, 0.22727273, 0.11594203, 0.        ,
       0.        , 0.10126582, 0.        , 0.05263158, 0.03030303,
       0.        , 0.08421053, 0.03921569, 0.        , 0.        ]), array([0.58515284, 0.48510638, 0.3452381 , 0.28448276, 0.39613527,
       0.33236152, 0.38383838, 0.48571429, 0.56179775, 0.59887006,
       0.33333333, 0.30769231, 0.4245283 , 0.34509804, 0.4494382 ,
       0.43333333, 0.32      , 0.62944162, 0.31728045, 0.33879781,
       0.63874346, 0.52307692, 0.36686391, 0.57024793, 0.60606061,
       0.21192053, 0.3315508 , 0.29299363, 0.51428571, 0.30463576,
       0.367713  , 0.52173913, 0.3919598 , 0.29850746, 0.4321608 ,
       0.140625  , 0.41573034, 0.35714286, 0.30344828, 0.56692913,
       0.28318584, 0.52054795, 0.43283582, 0.41726619, 0.06593407,
       0.24390244, 0.28169014, 0.38918919, 0.640625  , 0.58536585,
       0.12389381, 0.31304348, 0.46808511, 0.75531915, 0.41304348,
       0.15217391, 0.43181818, 0.47058824, 0.26262626, 0.46280992,
       0.58895706, 0.225     , 0.40983607, 0.33009709, 0.08219178,
       0.16774194, 0.17948718, 0.12727273, 0.63865546, 0.5942029 ,
       0.28099174, 0.33027523, 0.02173913, 0.14117647, 0.05479452,
       0.2       , 0.42      , 0.        , 0.        , 0.05      ,
       0.02777778, 0.08988764, 0.49438202, 0.        , 0.08888889,
       0.08695652, 0.04651163, 0.18390805, 0.06779661, 0.03030303,
       0.        , 0.04494382, 0.        , 0.025     , 0.11428571,
       0.        , 0.05128205, 0.02564103, 0.        , 0.        ])]

estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = False
test err: [0.6213271495186012, 0.6237920638455612, 0.6350926281195999, 0.6375343818540147, 0.6336058823348583]
estimated acc: [array([0.9697655 , 0.96464709, 0.95810935, 0.95763   , 0.94811021,
       0.95979656, 0.96259862, 0.96292141, 0.96980182, 0.97366953,
       0.95346619, 0.95629077, 0.96317214, 0.96348043, 0.95924996,
       0.95610091, 0.96342062, 0.97751168, 0.96140505, 0.95077467,
       0.97399828, 0.96444992, 0.94961154, 0.97099757, 0.95768711,
       0.9307954 , 0.96389102, 0.95121482, 0.97419773, 0.92273345,
       0.96501679, 0.97708167, 0.93911701, 0.9543473 , 0.9367983 ,
       0.95928971, 0.94378751, 0.96011092, 0.94327894, 0.96743899,
       0.94104064, 0.95515377, 0.94697875, 0.95769852, 0.8991227 ,
       0.93175608, 0.95320075, 0.97444026, 0.97455117, 0.95526801,
       0.92507124, 0.95429463, 0.96832127, 0.97692603, 0.96850437,
       0.92858568, 0.94471019, 0.93994177, 0.94708392, 0.94339527,
       0.97847361, 0.95896656, 0.94911032, 0.93073425, 0.88543269,
       0.89888619, 0.91883121, 0.94553824, 0.97190548, 0.96501646,
       0.93354134, 0.95628617, 0.90393725, 0.94378877, 0.94848626,
       0.87011354, 0.95387911, 0.85276551, 0.88486174, 0.85232813,
       0.85119353, 0.8757484 , 0.97244419, 0.98479558, 0.93453717,
       0.78102011, 0.7998695 , 0.91608801, 0.88922587, 1.        ,
       1.        , 0.87444453, 0.83421543, 0.79266029, 0.88552131,
       0.91126623, 0.89058141, 0.87247559, 1.        , 0.78386617]), array([0.97280915, 0.96095051, 0.95644681, 0.94318086, 0.94181162,
       0.96512789, 0.97184471, 0.96818697, 0.97983956, 0.96873817,
       0.9581876 , 0.95145301, 0.96225503, 0.97124516, 0.96110498,
       0.95174275, 0.96648226, 0.98450455, 0.96221806, 0.94933831,
       0.97057449, 0.96457762, 0.93654728, 0.97439663, 0.97111497,
       0.94471983, 0.95304594, 0.95024951, 0.97731069, 0.94610744,
       0.96272997, 0.96872281, 0.94808899, 0.95790312, 0.94907337,
       0.96327568, 0.94515866, 0.95277995, 0.93657917, 0.96469246,
       0.96361639, 0.97157855, 0.94334647, 0.95071899, 0.92952851,
       0.9257933 , 0.97018411, 0.96917307, 0.98029419, 0.96445187,
       0.94236244, 0.92410314, 0.96953972, 0.97277703, 0.95598966,
       0.9359771 , 0.96989679, 0.95162733, 0.95357611, 0.95251533,
       0.97885252, 0.96112602, 0.9514865 , 0.94963856, 0.87409374,
       0.89760304, 0.91986929, 0.94805091, 0.96672047, 0.95595948,
       0.9539306 , 0.96339285, 0.92908504, 0.93069006, 0.8563936 ,
       0.93518409, 0.94927818, 0.82161612, 0.7494639 , 0.94588472,
       0.88067051, 0.89878587, 0.95577734, 0.93277818, 0.92653207,
       0.78280275, 0.86906228, 0.89855562, 0.8673208 , 0.87976068,
       0.84724187, 0.92533674, 0.88395175, 0.84599904, 0.92511772,
       0.93503612, 0.98066668, 0.78903091, 1.        , 0.82040439]), array([0.97436456, 0.96273261, 0.9549074 , 0.95018344, 0.94475372,
       0.96449202, 0.96846328, 0.96965999, 0.96973273, 0.96923515,
       0.94525973, 0.95634558, 0.96478685, 0.96481162, 0.96233214,
       0.95468391, 0.95880543, 0.97876124, 0.95835151, 0.94904295,
       0.97524114, 0.96837519, 0.9586938 , 0.97307382, 0.96214001,
       0.937261  , 0.9448406 , 0.94326141, 0.95869385, 0.94242993,
       0.95895904, 0.97516196, 0.94915937, 0.96030423, 0.95070525,
       0.9556423 , 0.94284017, 0.94069499, 0.92925854, 0.9620711 ,
       0.93820104, 0.96344294, 0.93855779, 0.96202663, 0.87794021,
       0.93270096, 0.94487055, 0.97241858, 0.98081803, 0.95949804,
       0.94167778, 0.94255902, 0.96670368, 0.96371752, 0.95561828,
       0.91103885, 0.93701971, 0.97720708, 0.94765757, 0.94050393,
       0.97716866, 0.96494341, 0.95120639, 0.96115358, 0.91357335,
       0.88036376, 0.93198726, 0.95013526, 0.97220104, 0.94544099,
       0.94925218, 0.96394473, 0.92008123, 0.92809877, 0.8496216 ,
       0.9183844 , 0.95873043, 0.9006245 , 0.82943569, 0.90098214,
       0.8685226 , 0.912449  , 0.94717506, 0.98006416, 0.92342852,
