estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07076579446830847, 0.06579375587138167, 0.0667184535336614, 0.07405577326090866, 0.0679094997632746]
       0.80761052, 0.8899581 , 0.93917153, 0.96354272, 0.95040434,
       0.88726242, 0.96865551, 0.75250593, 0.93647612, 0.89347426,
       0.97100824, 0.9822669 , 0.81966977, 0.80137072, 0.82121681,
       0.74647324, 0.90298264, 0.95145104, 0.87225879, 0.83301647,
       0.89089043, 0.89691261, 0.94003504, 0.91891951, 0.84755809,
       0.86060344, 0.87019277, 0.84868061, 0.75025349, 0.98108895,
       0.89367423, 0.880444  , 0.86884482, 0.81135531, 0.82055938]), array([0.99232601, 0.96966527, 0.93702373, 0.92164378, 0.91529423,
       0.95737516, 0.94727747, 0.96389217, 0.96865897, 0.96584255,
       0.94424536, 0.95079692, 0.95775742, 0.96727931, 0.9140174 ,
       0.9462002 , 0.9573302 , 0.99153021, 0.92313385, 0.91347093,
       0.96444028, 0.97576954, 0.89829095, 0.97519893, 0.97531806,
       0.90922821, 0.92211937, 0.89223601, 0.95599273, 0.90768306,
       0.97991452, 0.94922341, 0.85215422, 0.92462576, 0.90660746,
       0.93830128, 0.91643573, 0.93997592, 0.88903377, 0.95030688,
       0.87515598, 0.94106813, 0.92043982, 0.90252565, 0.84584904,
       0.85743107, 0.89529991, 0.94166736, 0.98288114, 0.95829533,
       0.87961087, 0.82918596, 0.97473943, 0.98280107, 0.8951911 ,
       0.77638849, 0.89526415, 0.9110227 , 0.92013822, 0.91957645,
       0.9670282 , 0.95331961, 0.9361863 , 0.87347539, 0.85476451,
       0.80775713, 0.90497819, 0.92566889, 0.96167269, 0.94763569,
       0.86111231, 0.9608019 , 0.84447989, 0.90298191, 0.88651653,
       0.93397111, 0.9741988 , 0.86028318, 0.8175531 , 0.84463417,
       0.80751867, 0.89510616, 0.95458129, 0.86153863, 0.85358707,
       0.90046883, 0.91007011, 0.95319517, 0.83533167, 0.83591938,
       0.85225379, 0.82869639, 0.83246243, 0.78079856, 0.96484547,
       0.92900961, 0.86706658, 0.8489947 , 0.8223817 , 0.83770701])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.06456755303590497, 0.06200188850606009, 0.06017057402852785, 0.0697002320881699, 0.06240766832301025]
estimated acc: [array([0.99300314, 0.99221667, 0.9870125 , 0.98924279, 0.98831144,
       0.98904372, 0.99133102, 0.99145486, 0.99350183, 0.99311755,
       0.99079867, 0.98739614, 0.98924335, 0.98984386, 0.98974924,
       0.99205506, 0.9923985 , 0.98969261, 0.99008551, 0.98904381,
       0.99410105, 0.99303845, 0.99080346, 0.99163657, 0.99047042,
       0.98757144, 0.99019658, 0.99123222, 0.99366007, 0.99057225,
       0.98942444, 0.99049123, 0.98157305, 0.99263001, 0.98379559,
       0.98285567, 0.98424581, 0.98769737, 0.9846264 , 0.99570339,
       0.99564544, 0.99671299, 0.98911217, 0.99320695, 0.98253148,
       0.98470924, 0.99317469, 0.99182104, 0.99443136, 0.98873357,
       0.97538743, 0.99030718, 0.98894211, 0.9900142 , 0.98871811,
       0.96887458, 0.98867092, 0.97695662, 0.97776594, 0.98891482,
       0.98872888, 0.9834122 , 0.99034561, 0.93121207, 0.95035265,
       0.95451371, 0.9881585 , 0.99303828, 0.99131413, 0.992983  ,
       0.96604975, 0.98065843, 0.93627261, 0.9730161 , 0.97996126,
       0.98632861, 0.99478805, 0.95553895, 0.93175211, 0.86456495,
       0.96633744, 0.98333526, 0.98632644, 0.89789723, 0.85357659,
       0.77888545, 0.91866714, 0.97773429, 0.84803738, 0.85054184,
       0.7445956 , 0.95418782, 0.80868613, 0.86924631, 0.89884781,
       0.91269199, 0.81541537, 0.92790416, 0.8471547 , 0.73295193]), array([0.99375912, 0.9925248 , 0.98684149, 0.9870057 , 0.98750899,
       0.98959149, 0.9918533 , 0.99281014, 0.99357448, 0.99376193,
       0.98992966, 0.98789646, 0.98930156, 0.98963336, 0.99303735,
       0.9918479 , 0.99062036, 0.99268015, 0.99133189, 0.98941211,
       0.99206344, 0.99197943, 0.99172403, 0.99315295, 0.98987603,
       0.98613422, 0.98672174, 0.98925109, 0.99114195, 0.99034131,
       0.9895962 , 0.99049522, 0.97752812, 0.99257503, 0.98905811,
       0.98756877, 0.99228581, 0.98764621, 0.98728589, 0.99676782,
       0.98620501, 0.99476081, 0.98622239, 0.98709209, 0.98820379,
       0.9911998 , 0.99739544, 0.99403615, 0.99283544, 0.99200065,
       0.98961419, 0.9890227 , 0.9902262 , 0.98625234, 0.98973939,
       0.9697445 , 0.98991709, 0.98902978, 0.97314277, 0.98919015,
       0.9888193 , 0.98363388, 0.9839944 , 0.98449589, 0.93550065,
       0.9451536 , 0.99124613, 0.97757741, 0.9663382 , 0.98173008,
       0.96529112, 0.96146681, 0.88350298, 0.98968634, 0.88816778,
       0.98508634, 0.98412951, 0.87060617, 0.9440826 , 0.94333459,
       0.94724505, 0.98194647, 0.98654858, 0.95410289, 0.88772305,
       0.86883234, 0.91032545, 0.97956009, 0.89746224, 0.97571598,
       0.76978432, 0.87361429, 0.8276973 , 0.91024664, 0.965828  ,
       0.95307269, 0.81702113, 0.79344356, 0.91468492, 0.72742746]), array([0.9933275 , 0.99139632, 0.99083156, 0.9853558 , 0.98584613,
       0.98942536, 0.99088884, 0.98982292, 0.99489208, 0.99255985,
       0.99162731, 0.98668142, 0.99073826, 0.99067937, 0.99252865,
       0.99247142, 0.98880701, 0.99320662, 0.98910375, 0.98832376,
       0.99327638, 0.99038179, 0.99472729, 0.99025055, 0.99075428,
       0.986224  , 0.9906792 , 0.98720151, 0.99546417, 0.98654529,
       0.9914875 , 0.98794621, 0.9877181 , 0.99122041, 0.9898371 ,
       0.98513224, 0.99113504, 0.98814862, 0.98114205, 0.99609458,
       0.98874714, 0.99365776, 0.99014742, 0.98976917, 0.97980653,
       0.94202589, 0.96406171, 0.9879028 , 0.98898785, 0.99035348,
       0.98095641, 0.98329176, 0.98880633, 0.99250049, 0.98991445,
       0.97053224, 0.99051537, 0.97699959, 0.97478576, 0.98736067,
       0.98629249, 0.97522939, 0.98767706, 0.91780949, 0.94863934,
       0.96331961, 0.98513972, 0.96521183, 0.9825761 , 0.98987481,
       0.96789319, 0.98019239, 0.89443193, 0.98651607, 0.91804025,
       0.98847952, 0.97231867, 0.97963535, 0.96275162, 0.89759249,
       0.91319653, 0.90797728, 0.9776537 , 0.86096033, 0.86543194,
       0.84299351, 0.88242729, 0.98456301, 0.86224146, 0.8397441 ,
       0.50093938, 0.85140625, 0.89508715, 0.82274565, 0.98338431,
       0.9705809 , 0.92377741, 0.83620913, 0.90146574, 0.70695754]), array([0.99606824, 0.99348651, 0.98929815, 0.98747673, 0.98884271,
       0.99063757, 0.99180383, 0.99169933, 0.99541413, 0.99398528,
       0.98989286, 0.98733814, 0.99166719, 0.99080819, 0.99370228,
       0.99094942, 0.99233253, 0.99090173, 0.99042428, 0.98921902,
       0.99379039, 0.99213919, 0.99155554, 0.99347021, 0.99054954,
       0.99452248, 0.99471612, 0.98547584, 0.99275104, 0.98561494,
       0.98864323, 0.99010106, 0.98700486, 0.9902292 , 0.98702511,
       0.98556093, 0.98881436, 0.98654591, 0.98704017, 0.9954973 ,
       0.98684981, 0.99445004, 0.98794886, 0.98759602, 0.98148399,
       0.99687702, 0.98190433, 0.98861543, 0.9936017 , 0.98589655,
       0.97785535, 0.98622088, 0.98950014, 0.98899478, 0.98898569,
       0.88205588, 0.9889087 , 0.98485484, 0.9890425 , 0.98862019,
       0.99026309, 0.9779238 , 0.99005951, 0.98007719, 0.91315594,
       0.94404813, 0.97177849, 0.98814965, 0.95850471, 0.98822476,
       0.99475936, 0.97988385, 0.97162754, 0.97928895, 0.91837913,
       0.99377019, 0.98766906, 0.9433918 , 0.8709688 , 0.91799282,
       0.97567009, 0.96852893, 0.97198199, 0.50094712, 0.92545984,
       0.81820632, 0.91387946, 0.99171047, 0.88810135, 0.93313792,
       0.50094712, 0.90499315, 0.82275132, 0.80615583, 0.87385856,
       0.90918498, 0.83494409, 0.89658659, 0.93914997, 0.50094712]), array([0.99447558, 0.9910638 , 0.98885439, 0.9875693 , 0.9892128 ,
       0.9898574 , 0.99034704, 0.9903476 , 0.99412026, 0.99251144,
       0.98906296, 0.9890397 , 0.99087781, 0.98900385, 0.99421226,
       0.98991731, 0.98965159, 0.99277961, 0.99009746, 0.99221429,
       0.9928758 , 0.99287684, 0.98807378, 0.9923172 , 0.98950619,
       0.98736691, 0.99302619, 0.98536855, 0.99420794, 0.99077337,
       0.98994534, 0.99101194, 0.98865098, 0.98936957, 0.98347705,
       0.97914412, 0.98932311, 0.98950534, 0.98609853, 0.99454721,
       0.98691576, 0.99486085, 0.98952909, 0.98007561, 0.97747234,
       0.97195182, 0.96491522, 0.98894261, 0.99375072, 0.98873788,
       0.98351138, 0.9955979 , 0.98688221, 0.98513556, 0.9894559 ,
       0.94975948, 0.99056006, 0.97344174, 0.96334301, 0.98844818,
       0.99383273, 0.98369026, 0.99490625, 0.98229304, 0.95838515,
       0.96777005, 0.98694212, 0.99182279, 0.98030304, 0.98027254,
       0.97694461, 0.98020883, 0.95746489, 0.98592349, 0.87930289,
       0.98234265, 0.9795199 , 0.94699607, 0.87174255, 0.95306824,
       0.98270952, 0.98479179, 0.98954759, 0.74924125, 0.95757282,
       0.81476987, 0.95279354, 0.94552088, 0.92712844, 0.90751416,
       0.77611358, 0.97496265, 0.84265497, 0.92542692, 0.93192845,
       0.90727073, 0.83262154, 0.8606276 , 0.86939365, 0.78048802])]
real acc: [array([0.98422023, 0.96850957, 0.9614816 , 0.90382025, 0.9215441 ,
       0.96886167, 0.97326129, 0.96378845, 0.96605532, 0.95910105,
       0.89058601, 0.94286249, 0.97242012, 0.97006484, 0.93967993,
       0.93374404, 0.93456095, 0.99183659, 0.95343618, 0.88638   ,
       0.97210862, 0.96115473, 0.88243117, 0.99013571, 0.94317108,
       0.89671133, 0.92259109, 0.90167862, 0.96915852, 0.87437884,
       0.96927245, 0.94869874, 0.86815167, 0.94708931, 0.8943073 ,
       0.9583279 , 0.93659265, 0.90035906, 0.93438585, 0.97086805,
       0.88863202, 0.93719027, 0.90315398, 0.92145944, 0.86687075,
       0.83205469, 0.87534398, 0.93706917, 0.9870293 , 0.95198105,
       0.82247255, 0.89165831, 0.98050813, 0.97747349, 0.91313956,
       0.80174959, 0.94362411, 0.92836056, 0.93068586, 0.91991737,
       0.95843861, 0.91420668, 0.95005112, 0.82405228, 0.85116856,
       0.79116756, 0.89984938, 0.90353512, 0.97428375, 0.96730721,
       0.8778308 , 0.97435433, 0.75788744, 0.92820112, 0.85015461,
       0.95172773, 0.96037984, 0.80955392, 0.82300966, 0.83245233,
       0.74892761, 0.91861757, 0.939369  , 0.84492345, 0.80835971,
       0.86854392, 0.89753492, 0.94598743, 0.87711642, 0.76310759,
       0.85108979, 0.84603843, 0.90710114, 0.74759263, 0.95882633,
       0.92472576, 0.86566883, 0.83649618, 0.83733526, 0.80617248]), array([0.99142611, 0.96854793, 0.9565048 , 0.90979393, 0.91880155,
       0.9517316 , 0.9491536 , 0.96893424, 0.96298819, 0.95748533,
       0.91991342, 0.96004257, 0.97509903, 0.9676955 , 0.8968893 ,
       0.92738483, 0.95456018, 0.98968723, 0.91822035, 0.8954073 ,
       0.95667285, 0.96323698, 0.92296895, 0.97227782, 0.97086412,
       0.9034757 , 0.90673806, 0.9298161 , 0.95493249, 0.90556974,
       0.97208204, 0.95090948, 0.87584252, 0.94246693, 0.9094175 ,
       0.92308358, 0.91340889, 0.91802778, 0.90953206, 0.95377448,
       0.89521988, 0.92446619, 0.90583996, 0.93567682, 0.85227204,
       0.84008145, 0.88881532, 0.90870949, 0.987983  , 0.91449381,
       0.90030299, 0.89882552, 0.96713318, 0.9825895 , 0.94293942,
       0.74937636, 0.93753765, 0.91465786, 0.9178766 , 0.93925358,
       0.96393395, 0.93178287, 0.93341689, 0.86543753, 0.85165442,
       0.80958422, 0.90494942, 0.8898476 , 0.96619025, 0.9619497 ,
       0.91249565, 0.96736751, 0.79585405, 0.92046014, 0.88095438,
       0.96232229, 0.96032732, 0.82546802, 0.86423444, 0.82668049,
       0.76134029, 0.90440162, 0.95688789, 0.87383984, 0.82897283,
       0.88322202, 0.88537011, 0.88790936, 0.8975885 , 0.81844766,
       0.86973305, 0.82808331, 0.8821224 , 0.74033851, 0.96201106,
       0.90705009, 0.90936361, 0.85037546, 0.8394491 , 0.81767509]), array([0.99538837, 0.96152182, 0.93937958, 0.93494595, 0.92448279,
       0.95720784, 0.9223368 , 0.95511709, 0.96734467, 0.97769364,
       0.91078389, 0.95082595, 0.97013719, 0.96604197, 0.93185159,
       0.91666857, 0.95597306, 0.97841944, 0.92794181, 0.9194235 ,
       0.98756803, 0.97499078, 0.87042287, 0.98599646, 0.95934729,
       0.91101825, 0.8981942 , 0.91244957, 0.96937116, 0.86131367,
       0.9702547 , 0.94448894, 0.84854158, 0.9206194 , 0.93173568,
       0.95224224, 0.94280048, 0.91899696, 0.91196432, 0.96061721,
       0.92137344, 0.93354408, 0.87164894, 0.90515517, 0.8583835 ,
       0.80371812, 0.88731501, 0.94210325, 0.98455584, 0.92717344,
       0.8804178 , 0.8932548 , 0.96603995, 0.98750092, 0.90863442,
       0.74994909, 0.92101799, 0.93221386, 0.92925937, 0.93970972,
       0.97136369, 0.92193917, 0.92909863, 0.88266965, 0.88003421,
       0.83415568, 0.92445712, 0.88536432, 0.98018737, 0.92927253,
       0.91079152, 0.9669399 , 0.80208537, 0.9167195 , 0.88086296,
       0.97871222, 0.96742733, 0.83555822, 0.80741007, 0.78074737,
       0.7246123 , 0.91062964, 0.97265598, 0.92318924, 0.83049079,
       0.88306568, 0.92750042, 0.95337559, 0.88566295, 0.82197549,
       0.84842771, 0.86946053, 0.87444196, 0.73175662, 0.97772007,
       0.93193989, 0.86787674, 0.83874828, 0.78872907, 0.79686796]), array([0.9920612 , 0.97410928, 0.94693897, 0.89569461, 0.92391546,
       0.95891076, 0.93291367, 0.95049242, 0.97796537, 0.94732019,
       0.85267422, 0.95338012, 0.96599156, 0.97208148, 0.94847001,
       0.9442762 , 0.96534608, 0.98447761, 0.94998181, 0.93675681,
       0.97514086, 0.94866331, 0.8906325 , 0.97452986, 0.95702081,
       0.87878584, 0.90279788, 0.92299254, 0.94962229, 0.87705578,
       0.97468806, 0.95282322, 0.87528389, 0.94200941, 0.93311576,
       0.92514594, 0.9578009 , 0.90131924, 0.91662363, 0.90473224,
       0.90166214, 0.94005863, 0.91778669, 0.92444936, 0.8774831 ,
       0.86592241, 0.88569686, 0.93957074, 0.97608737, 0.97444239,
       0.85985188, 0.87812535, 0.97669823, 0.98163047, 0.91815262,
       0.75667647, 0.94737176, 0.90899039, 0.94014537, 0.93785346,
       0.95147563, 0.92491845, 0.94480107, 0.85489038, 0.82978256,
       0.80761052, 0.8899581 , 0.93917153, 0.96354272, 0.95040434,
       0.88726242, 0.96865551, 0.75250593, 0.93647612, 0.89347426,
       0.97100824, 0.9822669 , 0.81966977, 0.80137072, 0.82121681,
       0.74647324, 0.90298264, 0.95145104, 0.87225879, 0.83301647,
       0.89089043, 0.89691261, 0.94003504, 0.91891951, 0.84755809,
       0.86060344, 0.87019277, 0.84868061, 0.75025349, 0.98108895,
       0.89367423, 0.880444  , 0.86884482, 0.81135531, 0.82055938]), array([0.99232601, 0.96966527, 0.93702373, 0.92164378, 0.91529423,
       0.95737516, 0.94727747, 0.96389217, 0.96865897, 0.96584255,
       0.94424536, 0.95079692, 0.95775742, 0.96727931, 0.9140174 ,
       0.9462002 , 0.9573302 , 0.99153021, 0.92313385, 0.91347093,
       0.96444028, 0.97576954, 0.89829095, 0.97519893, 0.97531806,
       0.90922821, 0.92211937, 0.89223601, 0.95599273, 0.90768306,
       0.97991452, 0.94922341, 0.85215422, 0.92462576, 0.90660746,
       0.93830128, 0.91643573, 0.93997592, 0.88903377, 0.95030688,
       0.87515598, 0.94106813, 0.92043982, 0.90252565, 0.84584904,
       0.85743107, 0.89529991, 0.94166736, 0.98288114, 0.95829533,
       0.87961087, 0.82918596, 0.97473943, 0.98280107, 0.8951911 ,
       0.77638849, 0.89526415, 0.9110227 , 0.92013822, 0.91957645,
       0.9670282 , 0.95331961, 0.9361863 , 0.87347539, 0.85476451,
       0.80775713, 0.90497819, 0.92566889, 0.96167269, 0.94763569,
       0.86111231, 0.9608019 , 0.84447989, 0.90298191, 0.88651653,
       0.93397111, 0.9741988 , 0.86028318, 0.8175531 , 0.84463417,
       0.80751867, 0.89510616, 0.95458129, 0.86153863, 0.85358707,
       0.90046883, 0.91007011, 0.95319517, 0.83533167, 0.83591938,
       0.85225379, 0.82869639, 0.83246243, 0.78079856, 0.96484547,
       0.92900961, 0.86706658, 0.8489947 , 0.8223817 , 0.83770701])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.07462688015540224, 0.07261845598225863, 0.07344439945819245, 0.08017992010639167, 0.07225968742767522]
estimated acc: [array([0.99511962, 0.99479918, 0.9918983 , 0.99226772, 0.99020142,
       0.99196522, 0.99308405, 0.99424211, 0.9941092 , 0.99490551,
       0.99241172, 0.9921859 , 0.99317838, 0.9933197 , 0.99258411,
       0.99414942, 0.99326536, 0.99408054, 0.99246239, 0.99165068,
       0.99487224, 0.99462219, 0.99275051, 0.99411222, 0.99473082,
       0.99233721, 0.99257726, 0.99039228, 0.99506084, 0.9892479 ,
       0.9920785 , 0.99314368, 0.99128713, 0.99460184, 0.98856227,
       0.9885991 , 0.99232209, 0.98972855, 0.99058536, 0.99560451,
       0.98842393, 0.99555783, 0.99236656, 0.99584587, 0.98425952,
       0.98680179, 0.99388049, 0.99054757, 0.99524429, 0.99248169,
       0.98288985, 0.99195092, 0.99064232, 0.98887186, 0.99142582,
       0.98527884, 0.99201981, 0.98919477, 0.99061015, 0.99296041,
       0.99432209, 0.98975571, 0.99398922, 0.98696325, 0.98391915,
       0.9812063 , 0.98813576, 0.99060475, 0.99185603, 0.99074066,
       0.98780603, 0.99172214, 0.98156327, 0.99040443, 0.99435775,
       0.98782357, 0.98612338, 0.99206193, 0.97829709, 0.94873995,
       0.98717592, 0.98647855, 0.99330303, 0.95341125, 0.9460875 ,
       0.83233753, 0.97957062, 0.98701157, 0.91529798, 0.95252099,
       0.72953897, 0.98308196, 0.8551644 , 0.93704345, 0.96371912,
       0.96685083, 0.88140208, 0.98268441, 0.9336571 , 0.85752705]), array([0.99488363, 0.99497027, 0.99206556, 0.99140585, 0.99231805,
       0.99411799, 0.99398601, 0.99180423, 0.99451931, 0.99325102,
       0.99127499, 0.99104213, 0.99427457, 0.99270439, 0.99480204,
       0.99261058, 0.99375442, 0.99403533, 0.99203089, 0.99218634,
       0.99742574, 0.99276331, 0.99365701, 0.99524525, 0.99450668,
       0.99075578, 0.99089028, 0.99098317, 0.993448  , 0.992894  ,
       0.99417425, 0.99298366, 0.98796371, 0.99324961, 0.99201307,
       0.99177238, 0.99009155, 0.98985645, 0.99191566, 0.99408118,
       0.99071175, 0.99546586, 0.99207839, 0.99565228, 0.99109995,
       0.9888781 , 0.99082564, 0.99217448, 0.99367309, 0.9921795 ,
       0.98982425, 0.99268037, 0.99056433, 0.99187359, 0.99314382,
       0.98469593, 0.99636067, 0.98992947, 0.98734562, 0.9933426 ,
       0.99216259, 0.9943842 , 0.98937189, 0.99270716, 0.97263657,
       0.98791239, 0.98783563, 0.99432584, 0.9802247 , 0.99586223,
       0.98777565, 0.98409568, 0.96020476, 0.98832069, 0.96151199,
       0.99425583, 0.9882535 , 0.94813304, 0.99035993, 0.9785318 ,
       0.98305687, 0.99714327, 0.99463811, 0.98864239, 0.94724858,
       0.96483886, 0.97642605, 0.98399237, 0.96926593, 0.99637979,
       0.86080552, 0.9595981 , 0.91280954, 0.97141756, 0.98386505,
       0.98661603, 0.86816052, 0.89478296, 0.98464287, 0.8216885 ]), array([0.99456688, 0.99431177, 0.9917155 , 0.99113742, 0.9905951 ,
       0.99301503, 0.99187799, 0.99169362, 0.99383508, 0.99378197,
       0.9936757 , 0.99237495, 0.99296055, 0.993544  , 0.9918596 ,
       0.99307195, 0.99154547, 0.9940375 , 0.99268173, 0.99024163,
       0.99662055, 0.99418823, 0.99173604, 0.9945472 , 0.99398684,
       0.98982028, 0.99170256, 0.99160325, 0.99590704, 0.99065473,
       0.99329163, 0.99261565, 0.99202344, 0.99274122, 0.9909807 ,
       0.98963088, 0.99020004, 0.99095341, 0.9903814 , 0.99602497,
       0.99079078, 0.99643017, 0.99184258, 0.99062179, 0.98676911,
       0.9851642 , 0.98577543, 0.9924429 , 0.99201412, 0.99365757,
       0.98990776, 0.99132848, 0.99184942, 0.98572183, 0.99369919,
       0.9863218 , 0.99280764, 0.9902698 , 0.98715405, 0.98993631,
       0.99366005, 0.99419454, 0.98517327, 0.96454625, 0.98428977,
       0.9863517 , 0.991214  , 0.98888855, 0.98829647, 0.99102955,
       0.98618054, 0.98754409, 0.96232315, 0.99042524, 0.9695484 ,
       0.99657698, 0.98688954, 0.99442839, 0.98709433, 0.9663086 ,
       0.97012945, 0.96227508, 0.99233938, 0.92666194, 0.91970563,
